id,entity,type
609,UBND tỉnh Đồng Nai,B-ORG
612,Trần Hồng Phương,B-PER
613,ấp Suối Trầu 2,B-LOC
614,xã Bình Sơn,B-LOC
615,huyện Long Thành,B-LOC
616,Lê Văn Tiếp,B-PER
617,UBND huyện Long Thành,B-ORG
618,sân bay quốc tế Long Thành,B-LOC
621,cao tốc Bắc,B-LOC
622,TUẤN PHÙNG,B-PER
623,miền Trung,B-LOC
624,Trần Hồng Hà cao tốc,B-PER
625,Bắc -,B-LOC
626,tỉnh Hà Tĩnh,B-LOC
627,tỉnh Khánh Hòa,B-LOC
629,miền Tây,B-LOC
631,Hậu Giang,B-LOC
633,tỉnh An Giang,B-LOC
634,tỉnh Vĩnh Long,B-LOC
635,Sóc Trăng,B-LOC
637,sông Hậu,B-LOC
639,cao tốc Bắc - Nam,B-LOC
640,Trần Hồng Hà,B-PER
641,đường cao tốc Bắc - Nam,B-LOC
642,UBND các tỉnh An Giang,B-ORG
643,Đồng Tháp,B-LOC
644,Vĩnh Long,B-LOC
646,Hà Tĩnh,B-LOC
648,xã Phước Tỉnh,B-LOC
649,ĐÔNG HÀ,B-PER
650,huyện Long Điền,B-LOC
652,Đồn biên phòng Phước Tỉnh,B-LOC
653,Ủy ban châu Âu,B-ORG
655,Nguyễn Tấn Thành,B-PER
656,châu Âu,B-LOC
657,Nguyễn Minh Thương,B-PER
658,Lâm Văn Hồng,B-PER
659,UBND huyện Long Điền,B-ORG
660,đền Hùng,B-LOC
661,NGỌC AN,B-ORG
663,"Bộ Văn hóa , Thể thao và Du lịch",B-ORG
664,Quân đội nhân dân Việt Nam,B-ORG
665,Báo Quân Đội Nhân Dân,B-ORG
666,Bộ Quốc phòng,B-ORG
667,tỉnh Hải Dương sĩ quan quân đội nhân dân Việt Nam,B-LOC
668,"Bộ Lao động , Thương binh và Xã hội",B-ORG
669,tỉnh Thái Nguyên,B-LOC
670,đèo Hải Vân,B-LOC
671,phường Hòa Hiệp Bắc,B-LOC
672,quận Liên Chiểu,B-LOC
673,Đà Nẵng chữa,B-LOC
674,Công an quận Liên Chiểu,B-ORG
675,Bãi Sủng Cỏ,B-LOC
676,thành phố Đà Nẵng,B-LOC
677,đường Mỹ An,B-LOC
678,Cao Lãnh,B-LOC
681,Ban quản lý dự án Mỹ Thuận,B-ORG
683,đường cao tốc Mỹ An,B-LOC
684,đường Hồ Chí Minh,B-LOC
685,đường cao tốc Bắc -,B-LOC
686,cao tốc Mỹ An - Cao Lãnh,B-LOC
687,thị trấn Mỹ An,B-LOC
688,huyện Tháp Mười,B-LOC
689,tỉnh Đồng Tháp,B-LOC
690,nút giao An Bình,B-LOC
691,cầu Cao Lãnh,B-LOC
692,huyện Cao Lãnh,B-LOC
694,Quỹ hợp tác phát triển kinh tế Hàn Quốc,B-ORG
695,cao tốc Mỹ An,B-LOC
696,Bệnh viện Gia Định,B-LOC
697,DUYÊN PHAN phủ,B-PER
698,Ủy ban Quốc gia,B-ORG
701,Trần Lưu Quang,B-PER
703,HẢI KIM,B-PER
705,Phan Thị Thắng,B-PER
707,thủ đô Hà Nội,B-LOC
708,NGUYÊN BẢO,B-PER
712,Quảng Trị,B-LOC
727,quốc lộ 1,B-LOC
728,cầu Bình Điền,B-LOC
734,Đinh Minh Cảnh,B-PER
735,NGỌC KHẢI,B-PER
736,NGỌC KHẢ,B-PER
742,tỉnh Ninh Bình,B-LOC
745,cao tốc Mai Sơn,B-LOC
746,Quốc lộ 45,B-LOC
747,Diễn Châu,B-LOC
748,Bãi Vọt,B-LOC
749,Hàm Nghi,B-LOC
751,Nguyễn Văn Thắng,B-PER
752,cao tốc Bãi Vọt,B-LOC
754,hầm Thần Vũ,B-LOC
755,cầu Thần Vũ,B-LOC
756,cầu Ồ Ồ,B-LOC
758,Kim Liên,B-LOC
759,huyện Nam Đàn,B-LOC
760,đền Chung Sơn,B-LOC
761,núi Chung,B-LOC
762,xã Kim Liên,B-LOC
763,Ngã ba,B-LOC
764,Đồng Lộc,B-LOC
765,huyện Can Lộc,B-LOC
768,NGUYỄN NAM,B-PER
769,Bộ tư lệnh Vùng 4 hải quân,B-ORG
770,đảo Hòn Chút,B-LOC
771,Cam Ranh,B-LOC
773,đảo Bình Hưng,B-LOC
774,TP Cam Ranh,B-LOC
775,Ninh Thuận kiểm soát biên phòng,B-LOC
776,Nguyễn Hữu Châu,B-PER
777,phường Hoài Hương,B-LOC
778,thị xã Hoài Nhơn,B-LOC
779,Bình Định,B-LOC
782,Mỹ Quốc phòng,B-LOC
784,Ben Wallace,B-PER
785,Sky News,B-ORG
788,Rishi Sunak,B-PER
789,Volodymyr Zelensky,B-PER
790,Alan Beattie,B-PER
791,Financial Times,B-ORG
793,COSCO Shipping Corporation,B-ORG
794,Kwai Chung,B-LOC
799,Olaf Scholz,B-PER
800,Olaf Scholz Tây,B-PER
801,báo Tagesspiegel,B-ORG
802,Ukraina Tây,B-LOC
803,phương Tây,B-LOC
804,Boris Pistorius,B-PER
805,Sergei Lavrov,B-PER
807,Quảng trường Thời đại,B-LOC
808,Công viên Trung tâm,B-LOC
809,Công viên Bryant,B-LOC
810,thành phố New York,B-LOC
811,Anne Hansen,B-PER
812,Renata Romain,B-PER
813,Cơ quan Thời tiết Quốc gia Mỹ,B-ORG
814,Nelson Vaz,B-PER
815,bang New York,B-LOC
816,Đại Tây Dương,B-LOC
817,Thành phố New York,B-LOC
818,Thổ Nhĩ Kỳ,B-LOC
819,Recep Tayyip Erdogan,B-PER
820,Phần Lan,B-LOC
821,Bắc Âu,B-LOC
822,Thụy Điển,B-LOC
823,Nhĩ Kỳ,B-LOC
824,Thuỵ Điển,B-LOC
825,thủ đô Vilnius,B-LOC
826,Tobias Billstrom,B-PER
827,Pekka Haavisto,B-PER
828,Tòa án Thành phố Stockholm,B-ORG
829,Hãng hàng không Flybe,B-ORG
831,Châu Âu,B-LOC
832,Thyme Opco,B-ORG
833,Cyrus Capital,B-ORG
834,Tòa án tối cao Vương quốc Anh,B-ORG
835,David Pike,B-PER
836,Mike Pink,B-PER
837,công ty tư vấn tài chính,B-ORG
838,Cơ quan Hàng không Dân dụng Vương quốc Anh,B-ORG
840,Moody ' s Investors Service,B-ORG
841,Rubeela Farooqi,B-PER
842,High Frequency Economics,B-ORG
843,Moody ' s,B-ORG
844,Jerome Powell,B-PER
845,Madhavi Bokil,B-PER
846,Ian Shepherdson,B-PER
847,Pantheon Macroeconomics,B-ORG
848,Jeffrey Roach,B-PER
849,LPL Financial,B-ORG
850,Đại học Michigan,B-ORG
851,Paul Ashworth,B-PER
852,Bắc Mỹ,B-LOC
853,Capital Economics,B-ORG
854,Donald Trump,B-PER
855,New Hampshire,B-LOC
856,Cục Lưu trữ quốc gia,B-ORG
858,Bộ Tư pháp Mỹ,B-ORG
859,ASEAN Thương mại,B-LOC
860,Olivier Becht,B-PER
861,Bộ Ngoại giao Pháp,B-ORG
862,Đông Nam Á Thương mại,B-LOC
865,Châu Phi,B-LOC
867,Tây Âu,B-LOC
868,Thái Lan,B-LOC
870,Châu Á,B-LOC
871,Liên minh Châu Âu,B-ORG
872,Ấn Độ Dương,B-LOC
873,Thái Bình Dương,B-LOC
875,Bắc Cực,B-LOC
878,bán đảo Triều Tiên,B-LOC
879,Mạc Hà,B-LOC
880,Zhang Hong,B-PER
881,Strait Times,B-ORG
882,Đông Á,B-LOC
883,Nam Á,B-LOC
885,Woo Jin - kyu,B-PER
886,Cục khí tượng Hàn Quốc,B-ORG
887,Trung Á,B-LOC
888,Cung điện Gyeongbokgung,B-LOC
890,Uỷ ban Liên chính phủ về Biến đổi Khí hậu,B-ORG
891,thủ đô Bắc Kinh,B-LOC
892,Joe Biden,B-PER
893,Nhà Trắng,B-ORG
894,Đảng Cộng hòa,B-ORG
895,thành phố Half Moon Bay,B-LOC
896,Dante Scala,B-PER
897,Đại học New Hampshire,B-ORG
899,Đảng Cộng hòa hòa,B-ORG
901,Alexander Gerko,B-PER
903,tờ Sunday Times,B-ORG
904,Denise Coates,B-PER
905,Stephen Rubin,B-PER
906,Berghaus Anh,B-ORG
907,JK Rowling Potter,B-PER
908,Đại học Tổng hợp Mátxcơva,B-ORG
909,Deutsche Bank AG,B-ORG
910,Công ty thương mại XTX Markets,B-ORG
911,Chỉ số Tỉ phú,B-ORG
914,Park Hyatt New York,B-LOC
915,Rebecca Robbins,B-PER
916,người Singapore,B-MISC
917,Annie Theeng,B-PER
919,Ai Cập,B-LOC
920,The Montcalm London Marble Arch,B-LOC
922,thủ đô Mexico,B-LOC
923,bang Oaxaca,B-LOC
924,Ban Nha,B-LOC
925,TP Oaxaka,B-LOC
926,Người Mexico,B-MISC
927,quảng trường Zocalo,B-LOC
928,nhà thờ Oaxaka,B-LOC
929,bảo tàng văn hóa Oaxaca,B-LOC
931,Wiki RAND Corporation,B-ORG
932,RAND Corporation,B-ORG
933,Fyodor Lukyanov,B-PER
934,Câu lạc bộ Valdai,B-ORG
935,tạp chí Russia in Global Affairs,B-ORG
937,Liên Vân Cảng,B-LOC
938,tỉnh Giang Tô,B-LOC
941,Zeke Hausfather,B-PER
942,Công ty công nghệ Stripe,B-ORG
943,Berkeley Earth,B-ORG
944,Nam Phi,B-LOC
945,Đại học Brown,B-ORG
946,Rob Jackson,B-PER
947,Đại học Stanford,B-ORG
948,Đại học Texas,B-ORG
949,Đại học Johns Hopkins,B-ORG
950,Adam Klivans,B-PER
951,Quỹ Khoa học Quốc gia,B-ORG
952,Viện Công nghệ Georgia,B-ORG
954,Hà Lan,B-LOC
958,New York Times,B-ORG
960,Mark Rutte,B-PER
961,Peter Wennink,B-PER
962,Tokyo Electron,B-ORG
964,Applied Materials,B-ORG
965,Fiona Lim,B-PER
966,Malayan Banking Berhard,B-LOC
967,Tổ chức Thương mại Thế giới,B-ORG
969,Tedros Adhanom Ghebreyes,B-PER
970,Ủy ban Khẩn cấp về COVID - 19,B-ORG
971,Tedros Adhanom Ghebreyesus,B-PER
974,Nam Carolina,B-LOC
975,tờ Bellingham Herald,B-ORG
977,Vladimir Putin,B-PER
980,Anatoly Antonov,B-PER
981,Liên bang Nga,B-ORG
982,Điện Kremlin,B-LOC
983,Dmitry Peskov Tây,B-PER
984,Đại học Dillard,B-ORG
985,Robert Collins,B-PER
988,Stephen Stepanek,B-PER
989,Brian Jack,B-PER
990,Chris LaCivita,B-PER
991,Dan Scavino,B-PER
992,Ron DeSantis,B-PER
993,Google Doo,B-ORG
994,Trân châu,B-LOC
995,Đài Loan,B-LOC
997,trân châu,B-LOC
998,người Đài Loan,B-MISC
1003,Cơ quan Hàng không Vũ trụ Mỹ,B-ORG
1004,Bill Nelson,B-PER
1006,Transonic Trus Wing,B-ORG
1007,Bob Pearce,B-PER
1008,Todd Citron,B-PER
1009,Trạm nổi Neptune,B-LOC
1010,Ngân hàng Đức,B-ORG
1011,Deutsche Bank,B-ORG
1012,Viện nghiên cứu kinh tế IFO,B-ORG
1014,Viện IFO,B-ORG
1016,Bộ Kinh tế Đức,B-ORG
1017,Christian Leye,B-PER
1018,Đảng cánh tả Hạ viện Đức,B-ORG
1019,Na Uy,B-LOC
1021,Nord Stream,B-LOC
1023,đảo Spitsbergen,B-LOC
1024,Jan Christian Vestre,B-PER
1025,Bộ Thương mại và Công nghiệp Na Uy,B-ORG
1026,Vnh h,B-LOC
1027,Di sảnjord,B-LOC
1029,Tân Hoa Xã hình nhà nước,B-ORG
1030,Trung Quốc CCTV,B-LOC
1031,Bộ Giao thông Vận tải Trung Quốc,B-ORG
1032,thành phố Vũ Hán,B-LOC
1033,Cục Quản lý Xuất nhập cảnh Trung Quốc,B-ORG
1034,Tân Hoa Xã,B-ORG
1036,thủ đô New Delhi,B-LOC
1037,Không quân,B-ORG
1038,rừng Parhadgarh,B-LOC
1039,Dharmender Gaur,B-PER
1040,India Times,B-ORG
1041,Madhya Pradesh,B-LOC
1042,Adarsh Katiyar,B-PER
1043,căn Gwalior,B-LOC
1044,Không quân Ấn Độ,B-ORG
1045,bang Arunachal Pradesh,B-LOC
1046,thị trấn Tawang,B-LOC
1047,Bipin Rawat,B-PER
1050,Andrey Melnik,B-PER
1052,tờ Sueddeutsche Zeitung,B-ORG
1053,Dmitry Kuleba,B-PER
1054,Lầu Năm Góc,B-ORG
1056,Phương Tây,B-LOC
1058,Văn phòng Tổng thống Ukraina,B-ORG
1059,Kirill Tymoshenko,B-PER
1061,Vyacheslav Shapovalov Công,B-PER
1062,Alexey Symonenko,B-PER
1063,Valentin Reznichenko,B-PER
1064,Alexander Starukh,B-PER
1065,Yaroslav Yanushevich,B-PER
1066,Dmitry Zhivitsky,B-PER
1067,Denis Shmi,B-PER
1068,Vyacheslav Shapovalov,B-PER
1069,Alexei Reznikov hội,B-PER
1070,Cục Chống Tham nhũng Quốc gia Ukraina,B-ORG
1071,Vasiliy Lozinsky,B-PER
1072,Bộ Phát triển Cộng đồng,B-ORG
1073,Ivan Lukerya,B-PER
1074,Pavel Khalimon,B-PER
1075,đảng Đầy tớ của Nhân dân,B-ORG
1076,Aleksey Arestovich,B-PER
1077,Bộ Năng lượng,B-ORG
1078,German Galushchenko,B-PER
1079,Bộ Thanh niên và Thể thao,B-ORG
1080,Vadim Gutzeit,B-PER
1081,Ủy ban Olympic Quốc gia Ukraina,B-ORG
1082,Bộ Công nghiệp Chiến lược,B-ORG
1083,Pavel Ryabikin,B-PER
1085,Washington Post,B-ORG
1086,Vox Media,B-ORG
1087,The Verge,B-ORG
1088,New York Magazine,B-ORG
1089,Jim Bankoff,B-PER
1090,Meghan McCarron,B-PER
1091,Emily Siegel,B-PER
1092,Chris Roush,B-PER
1093,trường Truyền thông,B-ORG
1094,Đại học Quinnipiac,B-ORG
1095,Trung tâm nghiên cứu Pew,B-ORG
1096,Công đoàn lao động WGA East,B-ORG
1097,tờ Washington Post,B-ORG
1098,Fred Ryan,B-PER
1099,Washington Post Magazine,B-ORG
1100,Vice Media,B-ORG
1101,Nancy Dubuc,B-PER
1102,Warner Media,B-ORG
1103,HBO Max,B-ORG
1104,Naveen Sarma,B-PER
1105,P Global Rating,B-ORG
1106,Adani Group,B-ORG
1108,Gautam Adani,B-PER
1109,Hindenburg Research,B-ORG
1111,Tập đoàn Adani,B-ORG
1112,Jugeshinder Singh,B-PER
1113,Adani Enterprises,B-ORG
1114,Arun Kejriwal,B-PER
1116,bang Gujarat,B-LOC
1117,khách sạn Taj Mahal Palace,B-LOC
1118,cao nguyên Tây Tạng,B-LOC
1119,bang Para,B-LOC
1120,sông Amazon,B-LOC
1123,Tạp chí Nature Climate Change,B-ORG
1124,Jurgen Kurths,B-PER
1125,Viện Nghiên cứu Tác động Khí hậu Potsdam,B-ORG
1126,Tây Tạng,B-LOC
1127,Nam Mỹ,B-LOC
1129,Trung Đông,B-LOC
1130,Novo Progresso,B-LOC
1131,Cao nguyên Tây Tạng,B-LOC
1134,Nature Climate Change,B-ORG
1136,Hans Joachim Schellnhuber,B-PER
1137,Liên Hợp Quốc,B-ORG
1138,bang Tây Australia,B-LOC
1139,Andy Robertson,B-PER
1140,Tây Australia,B-LOC
1141,thành phố Newman,B-LOC
1142,thành phố Perth,B-LOC
1143,Cơ quan Dịch vụ Cứu hỏa và Khẩn cấp Australia,B-ORG
1144,David Gill,B-PER
1145,DFES Country North,B-ORG
1146,Peter Szijjarto,B-PER
1147,Liên minh 90,B-ORG
1148,Đảng Xanh,B-ORG
1149,cơ quan hạt nhân Nga Rosatom,B-ORG
1151,Công ty Framatome,B-ORG
1152,Siemens Energy,B-ORG
1153,Annalena Baerbock,B-PER
1154,Robert Habeck,B-PER
1155,Viktor Orban,B-PER
1157,Saudi Arabia,B-LOC
1158,nhà máy lọc dầu Duna,B-ORG
1159,công ty MOL Hungary,B-ORG
1161,Cơ quan Năng lượng Quốc tế,B-ORG
1164,Pamela Munger,B-PER
1165,Christine McGuire,B-PER
1166,Bảo tàng Chiến tranh Lạnh,B-LOC
1167,làng Carp,B-LOC
1168,thành phố Ottawa,B-LOC
1169,Thủ đô Canada,B-LOC
1170,Cơ sở Tín hiệu Quân đội Khẩn cấp,B-ORG
1171,Trụ sở Chính phủ Khẩn cấp Trung ương,B-ORG
1172,Trạm Lực lượng Canada Carp,B-ORG
1173,John Diefenbaker,B-PER
1175,Pierre Elliott Trudeau,B-PER
1176,Justin Trudeau,B-PER
1177,Tây Virginia,B-LOC
1178,Mỹ hội Mỹ,B-LOC
1179,Nature Geoscience,B-ORG
1180,sao Hỏa,B-LOC
1181,Công viên Quốc gia Yellowstone,B-LOC
1182,núi lửa St,B-LOC
1183,Bắc Băng Dương,B-LOC
1185,Gennadiy Borisov,B-PER
1186,Davide Farnocchia,B-PER
1187,Vũ Hán,B-LOC
1189,tỉnh Hồ Bắc,B-LOC
1191,sông Dương Tử,B-LOC
1192,Global Times,B-ORG
1193,Hồ Đông,B-LOC
1194,Hoàng Hạc Lâu,B-LOC
1195,Tháp Hoàng Hạc,B-LOC
1196,Thành phố Vũ Hán,B-LOC
1197,Thụy Sĩ,B-LOC
1198,Fabienne Lupo,B-PER
1199,Foundation High Horology,B-ORG
1200,Liên đoàn Công nghiệp Đồng hồ Thụy Sĩ,B-ORG
1201,Michael Ovitz,B-PER
1202,Kevin Hart,B-PER
1203,John Legend,B-PER
1204,nhà bán l,B-ORG
1205,Jon Cox,B-PER
1206,công ty dịch vụ tài chính Kepler Cheuvreux,B-ORG
1207,Richard Mille,B-ORG
